Symbol,Company Name,Industry,Current Price,Bound,Result Date,Days to Result,Trade Type,Sell @,Sell Premium,Max Profit (₹),Max Profit (%),POP (%),Margin,Upcoming Events,Past Events,News
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,1338.5,1297,2026-04-24,-26.0,PE,1200.0,1.73,862,1.3,96.55,66273.25,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3765,2026-05-14,-6.0,CE,4800.0,5.73,858,1.1,95.69,78364.125,No upcoming events found.,No upcoming events found.,No news found.
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,1007.85,861,2026-05-19,-1.0,PE,880.0,0.95,855,1.01,96.61,84634.65,No upcoming events found.,No upcoming events found.,No news found.
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,37040.0,32152,2026-05-20,0.0,CE,42500.0,34.11,852,0.98,97.24,87021.625,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2303,2026-04-30,-20.0,PE,2200.0,4.24,847,0.98,93.58,86788.1,No upcoming events found.,No upcoming events found.,No news found.
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,98.01,104,2026-05-14,-6.0,CE,112.0,0.2,839,1.62,95.82,51841.925,No upcoming events found.,No upcoming events found.,No news found.
TECHM,Tech Mahindra Ltd.,Information Technology,1470.6,1459,2026-04-22,-28.0,CE,1640.0,1.39,832,1.12,95.76,74532.0,No upcoming events found.,No upcoming events found.,No news found.
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,129.94,96,2026-05-20,0.0,PE,110.0,0.14,830,0.86,95.97,96778.4375,No upcoming events found.,No upcoming events found.,No news found.
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,1518.2,1404,2026-04-30,-20.0,CE,1760.0,1.32,828,0.79,98.47,104497.8125,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,115,2026-05-05,-15.0,CE,116.0,0.1,820,1.08,97.16,75697.2,No upcoming events found.,No upcoming events found.,No news found.
LODHA,Lodha Developers Ltd.,Realty,872.3,692,2026-04-24,-26.0,PE,780.0,1.81,815,1.33,93.02,61111.0625,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,262,2026-05-19,-1.0,PE,250.0,0.41,814,1.27,94.45,64084.55,No upcoming events found.,No upcoming events found.,No news found.
PFC,Power Finance Corporation Ltd.,Financial Services,427.05,418,2026-05-13,-7.0,CE,475.0,0.62,812,1.13,95.54,72179.9,No upcoming events found.,No upcoming events found.,No news found.
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,630.85,512,2026-04-30,-20.0,PE,550.0,0.66,811,0.72,95.61,112562.6875,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,162.0,0.16,804,1.93,97.7,41697.33125,No upcoming events found.,No upcoming events found.,No news found.
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,1777.3,1708,2026-05-08,-12.0,CE,2000.0,2.91,800,1.62,96.13,49320.5375,No upcoming events found.,No upcoming events found.,No news found.
TECHM,Tech Mahindra Ltd.,Information Technology,1470.6,1436,2026-04-22,-28.0,PE,1320.0,1.33,795,0.83,96.7,95568.0,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,157.0,0.16,792,1.58,96.69,50131.08125,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3765,2026-05-14,-6.0,CE,4850.0,5.21,781,1.03,96.59,75680.625,No upcoming events found.,No upcoming events found.,No news found.
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,37040.0,32123,2026-05-20,0.0,PE,32000.0,31.14,778,0.89,95.93,87882.375,No upcoming events found.,No upcoming events found.,No news found.
BANKBARODA,Bank of Baroda,Financial Services,260.75,248,2026-05-08,-12.0,PE,230.0,0.26,767,0.93,95.7,82489.86875,No upcoming events found.,No upcoming events found.,No news found.
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,813.25,675,2026-05-06,-14.0,PE,720.0,0.9,764,0.87,95.8,87529.8125,No upcoming events found.,No upcoming events found.,No news found.
ABB,ABB India Ltd.,Capital Goods,6409.0,6210,2026-05-08,-12.0,CE,7200.0,6.11,764,0.84,96.72,91444.3125,No upcoming events found.,No upcoming events found.,No news found.
TATASTEEL,Tata Steel Ltd.,Metals & Mining,210.75,206,2026-05-15,-5.0,CE,235.0,0.28,756,1.24,95.81,60747.5875,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3304,2026-05-14,-6.0,CE,3900.0,2.74,752,0.76,97.81,99165.1625,No upcoming events found.,No upcoming events found.,No news found.
WIPRO,Wipro Ltd.,Information Technology,196.56,205,2026-04-16,-34.0,CE,220.0,0.25,750,1.27,96.63,59036.775,No upcoming events found.,No upcoming events found.,No news found.
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,2606.4,2398,2026-04-16,-34.0,CE,2900.0,2.5,750,0.79,96.51,95240.55,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,158.0,0.15,743,1.54,97.08,48425.08125,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,120,2026-05-18,-2.0,PE,120.0,0.15,743,1.01,95.49,73677.58125,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,115,2026-05-05,-15.0,CE,117.0,0.09,740,1.01,97.69,72977.2,No upcoming events found.,No upcoming events found.,No news found.
JIOFIN,Jio Financial Services Ltd.,Financial Services,232.86,239,2026-04-17,-33.0,CE,277.5,0.31,734,0.57,96.37,129265.3925,No upcoming events found.,No upcoming events found.,No news found.
PFC,Power Finance Corporation Ltd.,Financial Services,427.05,418,2026-05-13,-7.0,CE,480.0,0.56,731,1.05,96.31,69878.9,No upcoming events found.,No upcoming events found.,No news found.
WIPRO,Wipro Ltd.,Information Technology,196.56,184,2026-04-16,-34.0,PE,160.0,0.24,720,1.34,98.72,53756.775,No upcoming events found.,No upcoming events found.,No news found.
PIDILITIND,Pidilite Industries Ltd.,Chemicals,1470.2,1297,2026-05-07,-13.0,CE,1620.0,1.44,718,1.06,97.19,68053.5,No upcoming events found.,No upcoming events found.,No news found.
RECLTD,REC Ltd.,Financial Services,334.3,338,2026-04-28,-22.0,CE,370.0,0.51,717,1.19,95.13,60087.3,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,288,2026-05-19,-1.0,CE,350.0,0.36,715,1.88,97.46,38034.55,No upcoming events found.,No upcoming events found.,No news found.
HCLTECH,HCL Technologies Ltd.,Information Technology,1168.8,1411,2026-04-24,-26.0,CE,1290.0,2.04,713,1.86,94.43,38279.85,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,2860.0,3.56,712,0.99,97.22,72188.1,No upcoming events found.,No upcoming events found.,No news found.
TECHM,Tech Mahindra Ltd.,Information Technology,1470.6,1459,2026-04-22,-28.0,CE,1720.0,1.18,705,1.22,98.92,57630.0,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1000.0,1.18,705,0.69,98.12,101493.0,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,661,2026-04-29,-21.0,PE,280.0,0.61,704,1.51,94.05,46776.25,No upcoming events found.,No upcoming events found.,No news found.
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,630.85,548,2026-04-30,-20.0,CE,750.0,0.58,704,0.69,97.99,101500.1875,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,707,2026-04-29,-21.0,CE,380.0,0.61,704,1.58,96.23,44626.25,No upcoming events found.,No upcoming events found.,No news found.
LODHA,Lodha Developers Ltd.,Realty,872.3,692,2026-04-24,-26.0,PE,770.0,1.55,697,1.2,94.16,58032.5625,No upcoming events found.,No upcoming events found.,No news found.
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,11489.0,10943,2026-04-27,-23.0,PE,9500.0,13.84,691,1.66,99.13,41578.75,No upcoming events found.,No upcoming events found.,No news found.
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,630.85,548,2026-04-30,-20.0,CE,740.0,0.56,689,0.65,97.54,105714.1875,No upcoming events found.,No upcoming events found.,No news found.
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,651.45,602,2026-05-11,-9.0,CE,720.0,0.69,687,1.0,96.93,68769.25,No upcoming events found.,No upcoming events found.,No news found.
SBIN,State Bank of India,Financial Services,944.5,1044,2026-05-15,-5.0,CE,1040.0,0.91,684,0.99,96.32,69262.25,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2303,2026-04-30,-20.0,PE,2160.0,3.41,682,0.84,95.47,80960.1,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3743,2026-05-14,-6.0,PE,3850.0,4.46,669,0.86,95.27,77591.625,No upcoming events found.,No upcoming events found.,No news found.
JIOFIN,Jio Financial Services Ltd.,Financial Services,232.86,239,2026-04-17,-33.0,CE,280.0,0.29,669,0.52,97.49,127691.3925,No upcoming events found.,No upcoming events found.,No news found.
RECLTD,REC Ltd.,Financial Services,334.3,338,2026-04-28,-22.0,CE,375.0,0.48,665,1.15,96.18,57595.3,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3304,2026-05-14,-6.0,CE,4000.0,2.4,660,0.74,98.29,89496.4125,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,115,2026-05-05,-15.0,CE,118.0,0.08,660,0.94,97.79,70177.2,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,95,2026-05-05,-15.0,PE,90.0,0.08,660,0.69,95.23,94977.2,No upcoming events found.,No upcoming events found.,No news found.
JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,1228.1,1145,2026-05-01,-19.0,CE,1360.0,1.04,648,0.73,97.2,88626.875,No upcoming events found.,No upcoming events found.,No news found.
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,1518.2,1404,2026-04-30,-20.0,CE,1720.0,1.04,648,0.57,97.33,113410.3125,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3765,2026-05-14,-6.0,CE,4900.0,4.31,646,0.89,97.04,73015.125,No upcoming events found.,No upcoming events found.,No news found.
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,512.95,417,2026-04-30,-20.0,CE,565.0,0.58,646,0.94,95.69,68639.0625,No upcoming events found.,No upcoming events found.,No news found.
POWERGRID,Power Grid Corporation of India Ltd.,Power,296.5,305,2026-05-15,-5.0,CE,327.5,0.34,641,1.15,97.33,55820.575,No upcoming events found.,No upcoming events found.,No news found.
UNIONBANK,Union Bank of India,Financial Services,159.52,186,2026-04-23,-27.0,CE,190.0,0.14,630,0.86,97.88,73459.83875,No upcoming events found.,No upcoming events found.,No news found.
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,630.85,548,2026-04-30,-20.0,CE,760.0,0.51,627,0.65,98.11,97212.9375,No upcoming events found.,No upcoming events found.,No news found.
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,390.0,350,2026-05-02,-18.0,PE,350.0,0.31,625,0.82,95.04,76386.0,No upcoming events found.,No upcoming events found.,No news found.
CANBK,Canara Bank,Financial Services,125.66,143,2026-05-11,-9.0,CE,150.0,0.09,624,0.86,98.08,72910.625,No upcoming events found.,No upcoming events found.,No news found.
BANKBARODA,Bank of Baroda,Financial Services,260.75,248,2026-05-08,-12.0,PE,220.0,0.21,621,0.86,96.9,72164.61875,No upcoming events found.,No upcoming events found.,No news found.
PFC,Power Finance Corporation Ltd.,Financial Services,427.05,418,2026-05-13,-7.0,CE,490.0,0.48,617,0.95,97.21,65315.9,No upcoming events found.,No upcoming events found.,No news found.
TATAPOWER,Tata Power Co. Ltd.,Power,405.65,394,2026-05-12,-8.0,CE,450.0,0.43,616,1.09,96.75,56408.7625,No upcoming events found.,No upcoming events found.,No news found.
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,3311.4,3500,2026-05-13,-7.0,CE,3700.0,3.48,608,1.06,96.33,57341.625,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,15000.0,12.07,603,0.62,97.58,97624.75,No upcoming events found.,No upcoming events found.,No news found.
ABB,ABB India Ltd.,Capital Goods,6409.0,6210,2026-05-08,-12.0,CE,7300.0,4.81,601,0.69,97.67,86967.0625,No upcoming events found.,No upcoming events found.,No news found.
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,3092.6,3030,2026-05-05,-15.0,CE,3500.0,3.0,600,0.97,96.95,62035.9,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,160.0,0.12,597,1.33,97.68,44915.33125,No upcoming events found.,No upcoming events found.,No news found.
INFY,Infosys Ltd.,Information Technology,1182.1,1292,2026-04-23,-27.0,PE,1060.0,1.49,594,1.16,97.49,51103.0,No upcoming events found.,No upcoming events found.,No news found.
TECHM,Tech Mahindra Ltd.,Information Technology,1470.6,1436,2026-04-22,-28.0,PE,1300.0,0.99,592,0.65,96.32,91104.0,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3278,2026-05-14,-6.0,PE,2800.0,2.15,591,0.54,97.01,109917.9125,No upcoming events found.,No upcoming events found.,No news found.
CANBK,Canara Bank,Financial Services,125.66,143,2026-05-11,-9.0,CE,153.0,0.09,590,0.9,98.71,65957.625,No upcoming events found.,No upcoming events found.,No news found.
DLF,DLF Ltd.,Realty,576.7,517,2026-05-13,-7.0,PE,515.0,0.71,587,0.46,94.86,127003.01875,No upcoming events found.,No upcoming events found.,No news found.
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,630.85,548,2026-04-30,-20.0,CE,770.0,0.48,581,0.63,98.49,92839.4375,No upcoming events found.,No upcoming events found.,No news found.
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,630.85,512,2026-04-30,-20.0,PE,530.0,0.48,581,0.56,97.78,103325.4375,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,115,2026-05-05,-15.0,CE,120.0,0.07,580,0.9,98.15,64657.2,No upcoming events found.,No upcoming events found.,No news found.
RECLTD,REC Ltd.,Financial Services,334.3,319,2026-04-28,-22.0,PE,300.0,0.41,577,0.94,94.65,61151.3,No upcoming events found.,No upcoming events found.,No news found.
RECLTD,REC Ltd.,Financial Services,334.3,338,2026-04-28,-22.0,CE,380.0,0.41,577,1.05,97.12,55201.3,No upcoming events found.,No upcoming events found.,No news found.
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,460.0,469,2026-04-27,-23.0,CE,530.0,0.43,573,1.09,97.61,52492.725,No upcoming events found.,No upcoming events found.,No news found.
SBIN,State Bank of India,Financial Services,944.5,1044,2026-05-15,-5.0,CE,1050.0,0.76,571,0.86,96.82,66554.75,No upcoming events found.,No upcoming events found.,No news found.
WIPRO,Wipro Ltd.,Information Technology,196.56,205,2026-04-16,-34.0,CE,225.0,0.19,570,1.06,96.46,53816.775,No upcoming events found.,No upcoming events found.,No news found.
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,3311.4,3500,2026-05-13,-7.0,CE,3740.0,3.19,557,1.02,96.73,54871.875,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,2900.0,2.77,555,0.8,97.2,69300.1,No upcoming events found.,No upcoming events found.,No news found.
UNIONBANK,Union Bank of India,Financial Services,159.52,163,2026-04-23,-27.0,PE,140.0,0.12,553,0.6,96.5,91646.83875,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,120,2026-05-18,-2.0,PE,118.0,0.11,548,0.79,96.84,69631.33125,No upcoming events found.,No upcoming events found.,No news found.
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,512.95,390,2026-04-30,-20.0,PE,460.0,0.48,534,0.77,94.88,68998.8125,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3743,2026-05-14,-6.0,PE,3800.0,3.5,525,0.7,96.24,74896.625,No upcoming events found.,No upcoming events found.,No news found.
RECLTD,REC Ltd.,Financial Services,334.3,319,2026-04-28,-22.0,PE,295.0,0.38,525,0.9,95.95,58505.3,No upcoming events found.,No upcoming events found.,No news found.
RECLTD,REC Ltd.,Financial Services,334.3,338,2026-04-28,-22.0,CE,385.0,0.38,525,1.0,97.32,52653.3,No upcoming events found.,No upcoming events found.,No news found.
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,651.45,586,2026-05-11,-9.0,PE,580.0,0.53,525,0.76,96.4,69509.25,No upcoming events found.,No upcoming events found.,No news found.
JIOFIN,Jio Financial Services Ltd.,Financial Services,232.86,239,2026-04-17,-33.0,CE,300.0,0.22,522,0.46,98.64,112627.8925,No upcoming events found.,No upcoming events found.,No news found.
TRENT,Trent Ltd.,Consumer Services,4049.1,3848,2026-04-22,-28.0,CE,4500.0,5.21,521,0.98,95.36,53166.05,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,288,2026-05-19,-1.0,CE,360.0,0.26,518,1.63,98.22,31853.05,No upcoming events found.,No upcoming events found.,No news found.
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,1318.4,1227,2026-05-14,-6.0,CE,1460.0,1.27,509,1.0,96.78,51191.8,No upcoming events found.,No upcoming events found.,No news found.
SIEMENS,Siemens Ltd.,Capital Goods,3536.1,3061,,,CE,4200.0,2.9,507,0.83,98.04,61259.9875,No upcoming events found.,No upcoming events found.,No news found.
DLF,DLF Ltd.,Realty,576.7,517,2026-05-13,-7.0,PE,480.0,0.61,505,0.43,98.15,116582.51875,No upcoming events found.,No upcoming events found.,No news found.
TATASTEEL,Tata Steel Ltd.,Metals & Mining,210.75,206,2026-05-15,-5.0,CE,240.0,0.18,501,0.9,97.22,55714.5875,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3743,2026-05-14,-6.0,PE,3700.0,3.34,500,0.72,97.46,69488.125,No upcoming events found.,No upcoming events found.,No news found.
INFY,Infosys Ltd.,Information Technology,1182.1,1292,2026-04-23,-27.0,PE,1050.0,1.25,500,1.01,97.75,49655.0,No upcoming events found.,No upcoming events found.,No news found.
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,1518.2,1404,2026-04-30,-20.0,CE,1800.0,0.8,500,0.52,98.62,95754.3125,No upcoming events found.,No upcoming events found.,No news found.
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,98.01,104,2026-05-14,-6.0,CE,118.0,0.12,499,1.17,98.01,42619.925,No upcoming events found.,No upcoming events found.,No news found.
POWERGRID,Power Grid Corporation of India Ltd.,Power,296.5,305,2026-05-15,-5.0,CE,330.0,0.26,498,0.92,96.98,54167.575,No upcoming events found.,No upcoming events found.,No news found.
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,3311.4,3500,2026-05-13,-7.0,CE,3760.0,2.85,498,0.93,97.29,53542.125,No upcoming events found.,No upcoming events found.,No news found.
SBIN,State Bank of India,Financial Services,944.5,1044,2026-05-15,-5.0,CE,1060.0,0.66,496,0.78,97.58,63869.75,No upcoming events found.,No upcoming events found.,No news found.
SBIN,State Bank of India,Financial Services,944.5,1022,2026-05-15,-5.0,PE,850.0,0.66,496,0.69,96.32,71496.75,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3304,2026-05-14,-6.0,CE,4100.0,1.8,495,0.62,98.8,79923.4125,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3765,2026-05-14,-6.0,CE,5000.0,3.29,493,0.73,97.74,67672.625,No upcoming events found.,No upcoming events found.,No news found.
PFC,Power Finance Corporation Ltd.,Financial Services,427.05,418,2026-05-13,-7.0,CE,500.0,0.38,487,0.8,97.96,60687.9,No upcoming events found.,No upcoming events found.,No news found.
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,432.15,438,2026-05-04,-16.0,CE,500.0,0.46,485,0.44,97.19,109922.1375,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3765,2026-05-14,-6.0,CE,5050.0,3.22,483,0.74,97.87,65044.125,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3765,2026-05-14,-6.0,CE,5200.0,3.23,483,0.85,98.61,57100.125,No upcoming events found.,No upcoming events found.,No news found.
TITAN,Titan Company Ltd.,Consumer Durables,4139.0,4239,2026-05-08,-12.0,PE,3650.0,2.75,481,0.73,96.83,66335.9125,No upcoming events found.,No upcoming events found.,No news found.
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,1338.5,1311,2026-04-24,-26.0,CE,1480.0,0.96,481,0.74,96.79,65263.25,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,14000.0,9.51,475,0.6,98.39,79728.25,No upcoming events found.,No upcoming events found.,No news found.
ABB,ABB India Ltd.,Capital Goods,6409.0,6210,2026-05-08,-12.0,CE,7400.0,3.8,475,0.58,98.15,82506.8125,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,707,2026-04-29,-21.0,CE,390.0,0.41,474,1.18,97.57,40347.75,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,661,2026-04-29,-21.0,PE,270.0,0.41,474,1.12,96.28,42486.75,No upcoming events found.,No upcoming events found.,No news found.
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,3311.4,3479,2026-05-13,-7.0,PE,2960.0,2.71,474,0.77,96.06,61690.125,No upcoming events found.,No upcoming events found.,No news found.
LODHA,Lodha Developers Ltd.,Realty,872.3,692,2026-04-24,-26.0,PE,750.0,1.05,472,0.86,96.29,54761.5625,No upcoming events found.,No upcoming events found.,No news found.
DMART,Avenue Supermarts Ltd.,Consumer Services,4287.6,4565,2026-05-02,-18.0,CE,4800.0,3.1,465,0.73,97.18,63364.175,No upcoming events found.,No upcoming events found.,No news found.
SBIN,State Bank of India,Financial Services,944.5,1044,2026-05-15,-5.0,CE,1070.0,0.61,459,0.75,97.24,61184.75,No upcoming events found.,No upcoming events found.,No news found.
SIEMENS,Siemens Ltd.,Capital Goods,3536.1,3061,,,CE,4300.0,2.6,455,0.83,98.19,54666.2375,No upcoming events found.,No upcoming events found.,No news found.
TATAPOWER,Tata Power Co. Ltd.,Power,405.65,394,2026-05-12,-8.0,CE,460.0,0.31,453,0.88,97.78,51231.7625,No upcoming events found.,No upcoming events found.,No news found.
TATAPOWER,Tata Power Co. Ltd.,Power,405.65,377,2026-05-12,-8.0,PE,365.0,0.31,453,0.77,95.98,59105.2625,No upcoming events found.,No upcoming events found.,No news found.
TATAPOWER,Tata Power Co. Ltd.,Power,405.65,394,2026-05-12,-8.0,CE,455.0,0.31,453,0.84,97.28,53827.2625,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,120,2026-05-18,-2.0,PE,116.0,0.09,450,0.68,97.48,66023.58125,No upcoming events found.,No upcoming events found.,No news found.
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,1029.4,1009,2026-05-12,-8.0,CE,1140.0,0.9,449,0.97,97.08,46452.0,No upcoming events found.,No upcoming events found.,No news found.
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,1338.5,1297,2026-04-24,-26.0,PE,1180.0,0.9,449,0.72,96.99,62308.25,No upcoming events found.,No upcoming events found.,No news found.
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,3311.4,3500,2026-05-13,-7.0,CE,3840.0,2.56,448,0.92,98.33,48507.875,No upcoming events found.,No upcoming events found.,No news found.
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,129.94,96,2026-05-20,0.0,PE,105.0,0.07,445,0.52,98.17,85461.4375,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,3000.0,2.23,445,0.71,97.84,62300.1,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,288,2026-05-19,-1.0,CE,370.0,0.23,444,1.22,98.9,36462.7,No upcoming events found.,No upcoming events found.,No news found.
WIPRO,Wipro Ltd.,Information Technology,196.56,205,2026-04-16,-34.0,CE,230.0,0.15,442,0.91,97.98,48536.775,No upcoming events found.,No upcoming events found.,No news found.
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,1338.5,1311,2026-04-24,-26.0,CE,1490.0,0.88,437,0.69,97.06,63498.25,No upcoming events found.,No upcoming events found.,No news found.
RECLTD,REC Ltd.,Financial Services,334.3,338,2026-04-28,-22.0,CE,390.0,0.31,437,0.87,97.7,50147.3,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,661,2026-04-29,-21.0,PE,260.0,0.38,431,1.12,96.97,38404.25,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,13000.0,8.52,426,0.69,98.82,62097.25,No upcoming events found.,No upcoming events found.,No news found.
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,512.95,390,2026-04-30,-20.0,PE,450.0,0.38,421,0.65,96.05,65028.3125,No upcoming events found.,No upcoming events found.,No news found.
CANBK,Canara Bank,Financial Services,125.66,143,2026-05-11,-9.0,CE,155.0,0.06,421,0.69,98.62,61098.125,No upcoming events found.,No upcoming events found.,No news found.
SBIN,State Bank of India,Financial Services,944.5,1044,2026-05-15,-5.0,CE,1090.0,0.56,421,0.75,97.56,55889.75,No upcoming events found.,No upcoming events found.,No news found.
